667,ð\‹,ûc,0.000000,\,,
668,ð\‹,ûc,0.000000,\,,
669,ð\‹,ûc,0.000000,\,,
670,ð\‹,ûc,0.000000,\,,
671,ð\‹,ûc,0.000000,\,,
672,ð\‹,ûc,0.000000,\,,
673,ð\‹,ûc,0.000000,\,,
674,ð\‹,ûc,0.000000,\,,
675,ð\‹,ûc,0.000000,\,,
676,ð\‹,ûc,0.000000,\,,
677,ð\‹,ûc,0.000000,\,,
678,ð\‹,ûc,0.000000,\,,
679,ð\‹,ûc,0.000000,\,,
680,ð\‹,ûc,0.000000,\,,
681,ð\‹,ûc,0.000000,\,,
682,ð\‹,ûc,0.000000,\,,
683,ð\‹,ûc,0.000000,\,,
684,ð\‹,ûc,0.000000,\,,
685,ð\‹,ûc,0.000000,\,,
686,ð\‹,ûc,0.000000,\,,
687,ð\‹,ûc,0.000000,\,,
688,ð\‹,ûc,0.000000,\,,
689,ð\‹,ûc,0.000000,\,,
690,ð\‹,ûc,0.000000,\,,
691,ð\‹,ûc,0.000000,\,,
692,ð\‹,ûc,0.000000,\,,
693,ð\‹,ûc,0.000000,\,,
694,ð\‹,ûc,0.000000,\,,
695,ð\‹,ûc,0.000000,\,,
696,ð\‹,ûc,0.000000,\,,
697,ð\‹,ûc,0.000000,\,,
698,ð\‹,ûc,0.000000,\,,
699,ð\‹,ûc,0.000000,\,,
700,ð\‹,ûc,0.000000,\,,
701,ð\‹,ûc,0.000000,\,,
702,ð\‹,ûc,0.000000,\,,
703,ð\‹,ûc,0.000000,\,,
704,ð\‹,ûc,0.000000,\,,
705,ð\‹,ûc,0.000000,\,,
706,ð\‹,ûc,0.000000,\,,
707,ð\‹,ûc,0.000000,\,,
708,ð\‹,ûc,0.000000,\,,
709,ð\‹,ûc,0.000000,\,,
710,ð\‹,ûc,0.000000,\,,
711,ð\‹,ûc,0.000000,\,,
712,ð\‹,ûc,0.000000,\,,
713,ð\‹,ûc,0.000000,\,,
714,ð\‹,ûc,0.000000,\,,
715,ð\‹,ûc,0.000000,\,,
716,ð\‹,ûc,0.000000,\,,
717,ð\‹,ûc,0.000000,\,,
718,ð\‹,ûc,0.000000,\,,
719,ð\‹,ûc,0.000000,\,,
720,ð\‹,ûc,0.000000,\,,
721,ð\‹,ûc,0.000000,\,,
722,ð\‹,ûc,0.000000,\,,
723,ð\‹,ûc,0.000000,\,,
724,ð\‹,ûc,0.000000,\,,
725,ð\‹,ûc,0.000000,\,,
726,ð\‹,ûc,0.000000,\,,
727,ð\‹,ûc,0.000000,\,,
728,ð\‹,ûc,0.000000,\,,
729,ð\‹,ûc,0.000000,\,,
730,ð\‹,ûc,0.000000,\,,
731,ð\‹,ûc,0.000000,\,,
732,ð\‹,ûc,0.000000,\,,
733,ð\‹,ûc,0.000000,\,,
734,ð\‹,ûc,0.000000,\,,
735,ð\‹,ûc,0.000000,\,,
736,ð\‹,ûc,0.000000,\,,
737,ð\‹,ûc,0.000000,\,,
738,ð\‹,ûc,0.000000,\,,
739,ð\‹,ûc,0.000000,\,,
740,ð\‹,ûc,0.000000,\,,
741,ð\‹,ûc,0.000000,\,,
742,ð\‹,ûc,0.000000,\,,
743,ð\‹,ûc,0.000000,\,,
744,ð\‹,ûc,0.000000,\,,
745,ð\‹,ûc,0.000000,\,,
746,ð\‹,ûc,0.000000,\,,
747,ð\‹,ûc,0.000000,\,,
748,ð\‹,ûc,0.000000,\,,
749,ð\‹,ûc,0.000000,\,,
750,ð\‹,ûc,0.000000,\,,
751,ð\‹,ûc,0.000000,\,,
752,ð\‹,ûc,0.000000,\,,
753,ð\‹,ûc,0.000000,\,,
754,ð\‹,ûc,0.000000,\,,
755,ð\‹,ûc,0.000000,\,,
756,ð\‹,ûc,0.000000,\,,
757,ð\‹,ûc,0.000000,\,,
758,ð\‹,ûc,0.000000,\,,
759,ð\‹,ûc,0.000000,\,,
760,ð\‹,ûc,0.000000,\,,
761,ð\‹,ûc,0.000000,\,,
762,ð\‹,ûc,0.000000,\,,
763,ð\‹,ûc,0.000000,\,,
764,ð\‹,ûc,0.000000,\,,
765,ð\‹,ûc,0.000000,\,,
766,ð\‹,ûc,0.000000,\,,
767,ð\‹,ûc,0.000000,\,,
768,ð\‹,ûc,0.000000,\,,
769,ð\‹,ûc,0.000000,\,,
770,ð\‹,ûc,0.000000,\,,
771,ð\‹,ûc,0.000000,\,,
772,ð\‹,ûc,0.000000,\,,
773,ð\‹,ûc,0.000000,\,,
774,ð\‹,ûc,0.000000,\,,
775,ð\‹,ûc,0.000000,\,,
776,ð\‹,ûc,0.000000,\,,
777,ð\‹,ûc,0.000000,\,,
778,ð\‹,ûc,0.000000,\,,
779,ð\‹,ûc,0.000000,\,,
780,ð\‹,ûc,0.000000,\,,
781,ð\‹,ûc,0.000000,\,,
782,ð\‹,ûc,0.000000,\,,
783,ð\‹,ûc,0.000000,\,,
784,ð\‹,ûc,0.000000,\,,
785,ð\‹,ûc,0.000000,\,,
786,ð\‹,ûc,0.000000,\,,
787,ð\‹,ûc,0.000000,\,,
788,ð\‹,ûc,0.000000,\,,
789,ð\‹,ûc,0.000000,\,,
790,ð\‹,ûc,0.000000,\,,
791,ð\‹,ûc,0.000000,\,,
792,ð\‹,ûc,0.000000,\,,
793,ð\‹,ûc,0.000000,\,,
794,ð\‹,ûc,0.000000,\,,
795,ð\‹,ûc,0.000000,\,,
796,ð\‹,ûc,0.000000,\,,
797,ð\‹,ûc,0.000000,\,,
798,ð\‹,ûc,0.000000,\,,
799,ð\‹,ûc,0.000000,\,,
800,ð\‹,ûc,0.000000,\,,
801,ð\‹,ûc,0.000000,\,,
802,ð\‹,ûc,0.000000,\,,
803,ð\‹,ûc,0.000000,\,,
804,ð\‹,ûc,0.000000,\,,
805,ð\‹,ûc,0.000000,\,,
806,ð\‹,ûc,0.000000,\,,
807,ð\‹,ûc,0.000000,\,,
808,ð\‹,ûc,0.000000,\,,
809,ð\‹,ûc,0.000000,\,,
810,ð\‹,ûc,0.000000,\,,
811,ð\‹,ûc,0.000000,\,,
812,ð\‹,ûc,0.000000,\,,
813,ð\‹,ûc,0.000000,\,,
814,ð\‹,ûc,0.000000,\,,
815,ð\‹,ûc,0.000000,\,,
816,ð\‹,ûc,0.000000,\,,
817,ð\‹,ûc,0.000000,\,,
818,ð\‹,ûc,0.000000,\,,
819,ð\‹,ûc,0.000000,\,,
820,ð\‹,ûc,0.000000,\,,
821,ð\‹,ûc,0.000000,\,,
822,ð\‹,ûc,0.000000,\,,
823,ð\‹,ûc,0.000000,\,,
824,ð\‹,ûc,0.000000,\,,
825,ð\‹,ûc,0.000000,\,,
826,ð\‹,ûc,0.000000,\,,
827,ð\‹,ûc,0.000000,\,,
828,ð\‹,ûc,0.000000,\,,
829,ð\‹,ûc,0.000000,\,,
830,ð\‹,ûc,0.000000,\,,
831,ð\‹,ûc,0.000000,\,,
832,ð\‹,ûc,0.000000,\,,
833,ð\‹,ûc,0.000000,\,,
834,ð\‹,ûc,0.000000,\,,
835,ð\‹,ûc,0.000000,\,,
836,ð\‹,ûc,0.000000,\,,
837,ð\‹,ûc,0.000000,\,,
838,ð\‹,ûc,0.000000,\,,
839,ð\‹,ûc,0.000000,\,,
840,ð\‹,ûc,0.000000,\,,
841,ð\‹,ûc,0.000000,\,,
842,ð\‹,ûc,0.000000,\,,
843,ð\‹,ûc,0.000000,\,,
844,ð\‹,ûc,0.000000,\,,
845,ð\‹,ûc,0.000000,\,,
846,ð\‹,ûc,0.000000,\,,
847,ð\‹,ûc,0.000000,\,,
848,ð\‹,ûc,0.000000,\,,
849,ð\‹,ûc,0.000000,\,,
850,ð\‹,ûc,0.000000,\,,
851,ð\‹,ûc,0.000000,\,,
852,ð\‹,ûc,0.000000,\,,
853,ð\‹,ûc,0.000000,\,,
854,ð\‹,ûc,0.000000,\,,
855,ð\‹,ûc,0.000000,\,,
856,ð\‹,ûc,0.000000,\,,
857,ð\‹,ûc,0.000000,\,,
858,ð\‹,ûc,0.000000,\,,
859,ð\‹,ûc,0.000000,\,,
860,ð\‹,ûc,0.000000,\,,
861,ð\‹,ûc,0.000000,\,,
862,ð\‹,ûc,0.000000,\,,
863,ð\‹,ûc,0.000000,\,,
864,ð\‹,ûc,0.000000,\,,
865,ð\‹,ûc,0.000000,\,,
866,ð\‹,ûc,0.000000,\,,
867,ð\‹,ûc,0.000000,\,,
868,ð\‹,ûc,0.000000,\,,
869,ð\‹,ûc,0.000000,\,,
870,ð\‹,ûc,0.000000,\,,
871,ð\‹,ûc,0.000000,\,,
872,ð\‹,ûc,0.000000,\,,
873,ð\‹,ûc,0.000000,\,,
874,ð\‹,ûc,0.000000,\,,
875,ð\‹,ûc,0.000000,\,,
876,ð\‹,ûc,0.000000,\,,
877,ð\‹,ûc,0.000000,\,,
878,ð\‹,ûc,0.000000,\,,
879,ð\‹,ûc,0.000000,\,,
880,ð\‹,ûc,0.000000,\,,
881,ð\‹,ûc,0.000000,\,,
882,ð\‹,ûc,0.000000,\,,
883,ð\‹,ûc,0.000000,\,,
884,ð\‹,ûc,0.000000,\,,
885,ð\‹,ûc,0.000000,\,,
886,ð\‹,ûc,0.000000,\,,
887,ð\‹,ûc,0.000000,\,,
888,ð\‹,ûc,0.000000,\,,
889,ð\‹,ûc,0.000000,\,,
890,ð\‹,ûc,0.000000,\,,
891,ð\‹,ûc,0.000000,\,,
892,ð\‹,ûc,0.000000,\,,
893,ð\‹,ûc,0.000000,\,,
894,ð\‹,ûc,0.000000,\,,
895,ð\‹,ûc,0.000000,\,,
896,ð\‹,ûc,0.000000,\,,
897,ð\‹,ûc,0.000000,\,,
898,ð\‹,ûc,0.000000,\,,
899,ð\‹,ûc,0.000000,\,,
900,ð\‹,ûc,0.000000,\,,
901,ð\‹,ûc,0.000000,\,,
902,ð\‹,ûc,0.000000,\,,
903,ð\‹,ûc,0.000000,\,,
904,ð\‹,ûc,0.000000,\,,
905,ð\‹,ûc,0.000000,\,,
906,ð\‹,ûc,0.000000,\,,
907,ð\‹,ûc,0.000000,\,,
908,ð\‹,ûc,0.000000,\,,
909,ð\‹,ûc,0.000000,\,,
910,ð\‹,ûc,0.000000,\,,
911,ð\‹,ûc,0.000000,\,,
912,ð\‹,ûc,0.000000,\,,
913,ð\‹,ûc,0.000000,\,,
914,ð\‹,ûc,0.000000,\,,
915,ð\‹,ûc,0.000000,\,,
916,ð\‹,ûc,0.000000,\,,
917,ð\‹,ûc,0.000000,\,,
918,ð\‹,ûc,0.000000,\,,
919,ð\‹,ûc,0.000000,\,,
920,ð\‹,ûc,0.000000,\,,
921,ð\‹,ûc,0.000000,\,,
922,ð\‹,ûc,0.000000,\,,
923,ð\‹,ûc,0.000000,\,,
924,ð\‹,ûc,0.000000,\,,
925,ð\‹,ûc,0.000000,\,,
926,ð\‹,ûc,0.000000,\,,
927,ð\‹,ûc,0.000000,\,,
928,ð\‹,ûc,0.000000,\,,
929,ð\‹,ûc,0.000000,\,,
930,ð\‹,ûc,0.000000,\,,
931,ð\‹,ûc,0.000000,\,,
932,ð\‹,ûc,0.000000,\,,
933,ð\‹,ûc,0.000000,\,,
934,ð\‹,ûc,0.000000,\,,
935,ð\‹,ûc,0.000000,\,,
936,ð\‹,ûc,0.000000,\,,
937,ð\‹,ûc,0.000000,\,,
938,ð\‹,ûc,0.000000,\,,
939,ð\‹,ûc,0.000000,\,,
940,ð\‹,ûc,0.000000,\,,
941,ð\‹,ûc,0.000000,\,,
942,ð\‹,ûc,0.000000,\,,
943,ð\‹,ûc,0.000000,\,,
944,ð\‹,ûc,0.000000,\,,
945,ð\‹,ûc,0.000000,\,,
946,ð\‹,ûc,0.000000,\,,
947,ð\‹,ûc,0.000000,\,,
948,ð\‹,ûc,0.000000,\,,
949,ð\‹,ûc,0.000000,\,,
950,ð\‹,ûc,0.000000,\,,
951,ð\‹,ûc,0.000000,\,,
952,ð\‹,ûc,0.000000,\,,
953,ð\‹,ûc,0.000000,\,,
954,ð\‹,ûc,0.000000,\,,
955,ð\‹,ûc,0.000000,\,,
956,ð\‹,ûc,0.000000,\,,
957,ð\‹,ûc,0.000000,\,,
958,ð\‹,ûc,0.000000,\,,
959,ð\‹,ûc,0.000000,\,,
960,ð\‹,ûc,0.000000,\,,
961,ð\‹,ûc,0.000000,\,,
962,ð\‹,ûc,0.000000,\,,
963,ð\‹,ûc,0.000000,\,,
964,ð\‹,ûc,0.000000,\,,
965,ð\‹,ûc,0.000000,\,,
966,ð\‹,ûc,0.000000,\,,
967,ð\‹,ûc,0.000000,\,,
968,ð\‹,ûc,0.000000,\,,
969,ð\‹,ûc,0.000000,\,,
970,ð\‹,ûc,0.000000,\,,
971,ð\‹,ûc,0.000000,\,,
972,ð\‹,ûc,0.000000,\,,
973,ð\‹,ûc,0.000000,\,,
974,ð\‹,ûc,0.000000,\,,
975,ð\‹,ûc,0.000000,\,,
976,ð\‹,ûc,0.000000,\,,
977,ð\‹,ûc,0.000000,\,,
978,ð\‹,ûc,0.000000,\,,
979,ð\‹,ûc,0.000000,\,,
980,ð\‹,ûc,0.000000,\,,
981,ð\‹,ûc,0.000000,\,,
982,ð\‹,ûc,0.000000,\,,
983,ð\‹,ûc,0.000000,\,,
984,ð\‹,ûc,0.000000,\,,
985,ð\‹,ûc,0.000000,\,,
986,ð\‹,ûc,0.000000,\,,
987,ð\‹,ûc,0.000000,\,,
988,ð\‹,ûc,0.000000,\,,
989,ð\‹,ûc,0.000000,\,,
990,ð\‹,ûc,0.000000,\,,
991,ð\‹,ûc,0.000000,\,,
992,ð\‹,ûc,0.000000,\,,
993,ð\‹,ûc,0.000000,\,,
994,ð\‹,ûc,0.000000,\,,
995,ð\‹,ûc,0.000000,\,,
996,ð\‹,ûc,0.000000,\,,
997,ð\‹,ûc,0.000000,\,,
998,ð\‹,ûc,0.000000,\,,
999,ð\‹,ûc,0.000000,\,,
1000,ð\‹,ûc,0.000000,\,,
